# Core Libraries
numpy>=1.20.0,<1.24.0
pandas>=2.0.0,<3.0.0

# Machine Learning and Scientific Computing
scikit-learn>=1.2.0,<1.3.0
scipy>=1.10.0,<1.11.0

# Deep Learning
tensorflow>=2.12.0,<2.14.0
keras>=2.12.0,<3.0.0

# Image Processing
opencv-python>=4.7.0,<4.8.0
Pillow>=9.5.0,<10.2.0
imageio>=2.25.0,<3.0.0

# Streamlit and Visualization
streamlit>=1.20.0,<1.30.0
plotly>=5.13.0,<6.0.0
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.13.0

# Additional Utilities
gdown>=4.6.0,<5.1.0
gunicorn>=20.1.0,<21.0.0

# Optional: Conditional dependencies
typing-extensions>=4.5.0,<5.0.0
